timestamp,node_id,node_type,voltage_v,current_a,power_kw,label,is_anomaly
2026-03-21T07:55:00+00:00,bus_ccpd,bus,19568.6281,16.9766,325.5486,normal,0
2026-03-21T07:55:00+00:00,bus_chem_dept,bus,19536.8941,23.3163,457.7866,normal,0
2026-03-21T07:55:00+00:00,bus_dispensary,bus,19683.9104,12.361,241.1493,normal,0
2026-03-21T07:55:00+00:00,bus_ifc_a,bus,19572.6854,21.1932,420.8345,normal,0
2026-03-21T07:55:00+00:00,bus_lh,bus,19613.5859,17.2953,342.0552,normal,0
2026-03-21T07:55:00+00:00,bus_lib,bus,19561.1871,32.1372,620.7853,normal,0
2026-03-21T07:55:00+00:00,bus_mega_hostel,bus,19508.0235,7.8087,156.2063,normal,0
2026-03-21T07:55:00+00:00,bus_mfc,bus,19593.1265,12.9774,256.7959,normal,0
2026-03-21T07:55:00+00:00,bus_mme,bus,19583.5073,20.0909,400.8258,normal,0
2026-03-21T07:55:00+00:00,bus_ped,bus,19550.4476,21.8163,433.1117,normal,0
2026-03-21T07:55:00+00:00,bus_siemens_centre_of_excellence,bus,19617.8324,31.6793,606.4253,normal,0
2026-03-21T07:55:00+00:00,bus_slack,bus,19594.2372,217.6522,4261.5245,normal,0
2026-03-21T07:55:00+00:00,grid_main,external_grid,19948.5211,435.3044,8523.049,normal,0
2026-03-21T07:55:00+00:00,load_ccpd_01,load,19536.999,2.131,39.5147,overload,1
2026-03-21T07:55:00+00:00,load_ccpd_02,load,19963.7297,1.0226,20.4147,normal,0
2026-03-21T07:55:00+00:00,load_ccpd_03,load,19683.1356,1.2452,24.5086,normal,0
2026-03-21T07:55:00+00:00,load_ccpd_04,load,19998.8283,1.2881,25.7606,normal,0
2026-03-21T07:55:00+00:00,load_ccpd_05,load,19743.893,1.4863,29.3463,normal,0
2026-03-21T07:55:00+00:00,load_ccpd_06,load,19810.1723,1.9171,37.9781,normal,0
2026-03-21T07:55:00+00:00,load_ccpd_07,load,19662.817,1.779,34.981,normal,0
2026-03-21T07:55:00+00:00,load_ccpd_08,load,8574.3041,0.742,6.3624,sensor_fault,1
2026-03-21T07:55:00+00:00,load_ccpd_09,load,20015.0797,2.3468,46.972,normal,0
2026-03-21T07:55:00+00:00,load_ccpd_10,load,19781.5972,3.0185,59.7102,normal,0
2026-03-21T07:55:00+00:00,load_chem_dept_01,load,19844.7066,1.1764,23.3456,normal,0
2026-03-21T07:55:00+00:00,load_chem_dept_02,load,17378.4241,1.819,31.6109,undervoltage,1
2026-03-21T07:55:00+00:00,load_chem_dept_03,load,19998.7218,1.672,33.4372,normal,0
2026-03-21T07:55:00+00:00,load_chem_dept_04,load,19827.8037,1.7513,34.7235,normal,0
2026-03-21T07:55:00+00:00,load_chem_dept_05,load,19645.7407,2.0969,41.1942,normal,0
2026-03-21T07:55:00+00:00,load_chem_dept_06,load,19711.0962,2.2283,43.9227,normal,0
2026-03-21T07:55:00+00:00,load_chem_dept_07,load,19819.8637,2.5212,49.9691,normal,0
2026-03-21T07:55:00+00:00,load_chem_dept_08,load,19934.2629,2.6752,53.3282,normal,0
2026-03-21T07:55:00+00:00,load_chem_dept_09,load,19733.3116,3.314,65.3959,normal,0
2026-03-21T07:55:00+00:00,load_chem_dept_10,load,19906.2626,4.062,80.8593,normal,0
2026-03-21T07:55:00+00:00,load_dispensary_01,load,19630.5595,0.51,10.0115,normal,0
2026-03-21T07:55:00+00:00,load_dispensary_02,load,19841.7309,0.6457,12.8118,normal,0
2026-03-21T07:55:00+00:00,load_dispensary_03,load,19545.9138,0.8117,15.866,normal,0
2026-03-21T07:55:00+00:00,load_dispensary_04,load,19799.626,0.8342,16.5166,normal,0
2026-03-21T07:55:00+00:00,load_dispensary_05,load,19876.3654,1.0879,21.6225,normal,0
2026-03-21T07:55:00+00:00,load_dispensary_06,load,19815.5446,1.0103,20.0195,normal,0
2026-03-21T07:55:00+00:00,load_dispensary_07,load,19933.5048,1.1973,23.8661,normal,0
2026-03-21T07:55:00+00:00,load_dispensary_08,load,19649.0124,1.3328,26.1885,normal,0
2026-03-21T07:55:00+00:00,load_dispensary_09,load,19347.1668,2.8642,53.2535,overload,1
2026-03-21T07:55:00+00:00,load_dispensary_10,load,19833.4624,2.0669,40.9933,normal,0
2026-03-21T07:55:00+00:00,load_ifc_a_01,load,19758.9386,1.1218,22.165,normal,0
2026-03-21T07:55:00+00:00,load_ifc_a_02,load,20008.773,1.2754,25.5191,normal,0
2026-03-21T07:55:00+00:00,load_ifc_a_03,load,19619.3642,1.3884,27.2402,normal,0
2026-03-21T07:55:00+00:00,load_ifc_a_04,load,19896.0691,1.6199,32.2287,normal,0
2026-03-21T07:55:00+00:00,load_ifc_a_05,load,19777.5622,1.9348,38.2657,normal,0
2026-03-21T07:55:00+00:00,load_ifc_a_06,load,19704.7164,2.2286,43.9148,normal,0
2026-03-21T07:55:00+00:00,load_ifc_a_07,load,19847.6979,2.1674,43.0186,normal,0
