window_start,window_end,node_id,node_type,predicted_label,predicted_probability,anomaly_score
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_ccpd,bus,normal,0.930745,0.069255
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_chem_dept,bus,normal,0.978225,0.021775
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_dispensary,bus,normal,0.964682,0.035318
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_ifc_a,bus,normal,0.95717,0.04283
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_lh,bus,normal,0.953512,0.046488
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_lib,bus,normal,0.858265,0.141735
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_mega_hostel,bus,normal,0.995123,0.004877
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_mfc,bus,normal,0.988237,0.011763
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_mme,bus,normal,0.993775,0.006225
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_ped,bus,normal,0.906534,0.093466
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_siemens_centre_of_excellence,bus,normal,0.899511,0.100489
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,bus_slack,bus,normal,0.967377,0.032623
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,grid_main,external_grid,normal,0.996842,0.003158
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_ccpd_01,load,overload,0.619527,0.998963
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_ccpd_02,load,normal,0.993212,0.006788
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_ccpd_03,load,normal,0.989604,0.010396
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_ccpd_04,load,normal,0.997076,0.002924
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_ccpd_05,load,normal,0.999503,0.000497
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_ccpd_06,load,normal,0.984532,0.015468
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_ccpd_07,load,normal,0.989091,0.010909
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_ccpd_08,load,sensor_fault,0.595582,0.983184
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_ccpd_09,load,normal,0.998165,0.001835
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_ccpd_10,load,normal,0.996591,0.003409
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_chem_dept_01,load,normal,0.996523,0.003477
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_chem_dept_02,load,undervoltage,0.781456,0.943512
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_chem_dept_03,load,normal,0.991096,0.008904
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_chem_dept_04,load,normal,0.998024,0.001976
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_chem_dept_05,load,normal,0.997473,0.002527
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_chem_dept_06,load,normal,0.996914,0.003086
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_chem_dept_07,load,normal,0.994137,0.005863
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_chem_dept_08,load,normal,0.996449,0.003551
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_chem_dept_09,load,normal,0.993742,0.006258
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_chem_dept_10,load,normal,0.997271,0.002729
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_dispensary_01,load,normal,0.983876,0.016124
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_dispensary_02,load,normal,0.997411,0.002589
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_dispensary_03,load,normal,0.989104,0.010896
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_dispensary_04,load,normal,0.995975,0.004025
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_dispensary_05,load,normal,0.984215,0.015785
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_dispensary_06,load,normal,0.957392,0.042608
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_dispensary_07,load,normal,0.989964,0.010036
2026-03-21T07:30:00+00:00,2026-03-21T07:55:00+00:00,load_dispensary_08,load,normal,0.993224,0.006776
